# table: symbiant_profession_matrix
symbiant_id,profession_id
235674,14
236117,7
236117,6
236117,12
236117,2
236117,14
236117,10
236117,4
236451,7
236451,8
236451,12
236451,3
236231,7
236231,6
236231,12
236231,2
236231,14
236231,10
236231,4
236467,7
236467,8
236467,12
236467,3
236018,11
236018,8
236018,12
235793,6
235793,9
235793,2
235793,14
236245,7
236245,6
236245,12
236245,2
236245,14
236245,10
236245,4
236414,7
236414,8
236414,12
236414,3
235740,6
235740,9
235740,2
235740,14
235411,7
235411,6
235411,5
235411,1
235411,4
235856,11
235856,8
235856,12
235907,11
235907,8
235907,12
235431,7
235431,6
235431,5
235431,1
235431,4
235653,6
235653,9
235653,2
235653,14
236100,7
236100,6
236100,12
236100,2
236100,14
236100,10
236100,4
236275,7
236275,6
236275,12
236275,2
236275,14
236275,10
236275,4
235485,7
235485,6
235485,5
235485,1
235485,4
236373,7
236373,8
236373,12
236373,3
235706,6
235706,9
235706,2
235706,14
236153,7
236153,6
236153,12
236153,2
236153,14
236153,10
236153,4
236481,7
236481,8
236481,12
236481,3
236030,11
236030,8
236030,12
236259,7
236259,6
236259,12
236259,2
236259,14
236259,10
236259,4
235535,7
235535,6
235535,5
235535,1
235535,4
235755,6
235755,9
235755,2
235755,14
236210,7
236210,6
236210,12
236210,2
236210,14
236210,10
236210,4
219132,7
219132,6
219132,5
219132,1
219132,4
236065,7
236065,6
236065,12
236065,2
236065,14
236065,10
236065,4
235450,7
235450,6
235450,5
235450,1
235450,4
236341,7
236341,8
236341,12
236341,3
235669,6
235669,9
235669,2
235669,14
236113,7
236113,6
236113,12
236113,2
236113,14
236113,10
236113,4
235553,7
235553,6
235553,5
235553,1
235553,4
236445,7
236445,8
236445,12
236445,3
235994,11
235994,8
235994,12
235772,6
235772,9
235772,2
235772,14
236226,7
236226,6
236226,12
236226,2
236226,14
236226,10
236226,4
235500,7
235500,6
235500,5
235500,1
235500,4
236014,11
236014,8
236014,12
235788,6
235788,9
235788,2
235788,14
235736,6
235736,9
235736,2
235736,14
236192,7
236192,6
236192,12
236192,2
236192,14
236192,10
236192,4
236313,7
236313,8
236313,12
236313,3
235865,11
235865,8
235865,12
236364,7
236364,8
236364,12
236364,3
235695,6
235695,9
235695,2
235695,14
236141,7
236141,6
236141,12
236141,2
236141,14
236141,10
236141,4
235439,7
235439,6
235439,5
235439,1
235439,4
236330,7
236330,8
236330,12
236330,3
235882,11
235882,8
235882,12
235661,6
235661,9
235661,2
235661,14
236504,7
236504,8
236504,12
236504,3
236055,11
236055,8
236055,12
235831,6
235831,9
235831,2
235831,14
236281,7
236281,6
236281,12
236281,2
236281,14
236281,10
236281,4
236383,7
236383,8
236383,12
236383,3
235933,11
235933,8
235933,12
235712,6
235712,9
235712,2
235712,14
236162,7
236162,6
236162,12
236162,2
236162,14
236162,10
236162,4
235595,7
235595,6
235595,5
235595,1
235595,4
235813,6
235813,9
235813,2
235813,14
235541,7
235541,6
235541,5
235541,1
235541,4
235985,11
235985,8
235985,12
236217,7
236217,6
236217,12
236217,2
236217,14
236217,10
236217,4
236297,7
236297,8
236297,12
236297,3
235846,11
235846,8
235846,12
236348,7
236348,8
236348,12
236348,3
236122,7
236122,6
236122,12
236122,2
236122,14
236122,10
236122,4
236234,7
236234,6
236234,12
236234,2
236234,14
236234,10
236234,4
235508,7
235508,6
235508,5
235508,1
235508,4
236400,7
236400,8
236400,12
236400,3
235576,7
235576,6
235576,5
235576,1
235576,4
236021,11
236021,8
236021,12
235797,6
235797,9
235797,2
235797,14
236419,7
236419,8
236419,12
236419,3
235421,7
235421,6
235421,5
235421,1
235421,4
235645,6
235645,9
235645,2
235645,14
235474,7
235474,6
235474,5
235474,1
235474,4
235917,11
235917,8
235917,12
236142,7
236142,6
236142,12
236142,2
236142,14
236142,10
236142,4
235613,7
235613,6
235613,5
235613,1
235613,4
236056,11
236056,8
236056,12
235832,6
235832,9
235832,2
235832,14
236283,7
236283,6
236283,12
236283,2
236283,14
236283,10
236283,4
235491,7
235491,6
235491,5
235491,1
235491,4
236163,7
236163,6
236163,12
236163,2
236163,14
236163,10
236163,4
236039,11
236039,8
236039,12
235814,6
235814,9
235814,2
235814,14
235543,7
235543,6
235543,5
235543,1
235543,4
236436,7
236436,8
236436,12
236436,3
235762,6
235762,9
235762,2
235762,14
219138,7
219138,6
219138,5
219138,1
219138,4
235848,11
235848,8
235848,12
235900,11
235900,8
235900,12
236123,7
236123,6
236123,12
236123,2
236123,14
236123,10
236123,4
236004,11
236004,8
236004,12
235780,6
235780,9
235780,2
235780,14
236401,7
236401,8
236401,12
236401,3
235951,11
235951,8
235951,12
235728,6
235728,9
235728,2
235728,14
235578,7
235578,6
235578,5
235578,1
235578,4
236472,7
236472,8
236472,12
236472,3
236022,11
236022,8
236022,12
236251,7
236251,6
236251,12
236251,2
236251,14
236251,10
236251,4
235526,7
235526,6
235526,5
235526,1
235526,4
235968,11
235968,8
235968,12
235745,6
235745,9
235745,2
235745,14
236079,7
236079,6
236079,12
236079,2
236079,14
236079,10
236079,4
235462,7
235462,6
235462,5
235462,1
235462,4
235905,11
235905,8
235905,12
236129,7
236129,6
236129,12
236129,2
236129,14
236129,10
236129,4
235870,11
235870,8
235870,12
236096,7
236096,6
236096,12
236096,2
236096,14
236096,10
236096,4
235602,7
235602,6
235602,5
235602,1
235602,4
236494,7
236494,8
236494,12
236494,3
236272,7
236272,6
236272,12
236272,2
236272,14
236272,10
236272,4
235481,7
235481,6
235481,5
235481,1
235481,4
236150,7
236150,6
236150,12
236150,2
236150,14
236150,10
236150,4
236479,7
236479,8
236479,12
236479,3
236027,11
236027,8
236027,12
235803,6
235803,9
235803,2
235803,14
236424,7
236424,8
236424,12
236424,3
235751,6
235751,9
235751,2
235751,14
236207,7
236207,6
236207,12
236207,2
236207,14
236207,10
236207,4
219129,7
219129,6
219129,5
219129,1
219129,4
235838,11
235838,8
235838,12
236062,7
236062,6
236062,12
236062,2
236062,14
236062,10
236062,4
235446,7
235446,6
235446,5
235446,1
235446,4
235666,6
235666,9
235666,2
235666,14
236444,7
236444,8
236444,12
236444,3
235992,11
235992,8
235992,12
236010,11
236010,8
236010,12
235514,7
235514,6
235514,5
235514,1
235514,4
236408,7
236408,8
236408,12
236408,3
235958,11
235958,8
235958,12
236189,7
236189,6
236189,12
236189,2
236189,14
236189,10
236189,4
236362,7
236362,8
236362,12
236362,3
236137,7
236137,6
236137,12
236137,2
236137,14
236137,10
236137,4
236107,7
236107,6
236107,12
236107,2
236107,14
236107,10
236107,4
235611,7
235611,6
235611,5
235611,1
235611,4
236053,11
236053,8
236053,12
235829,6
235829,9
235829,2
235829,14
236280,7
236280,6
236280,12
236280,2
236280,14
236280,10
236280,4
235490,7
235490,6
235490,5
235490,1
235490,4
236380,7
236380,8
236380,12
236380,3
236159,7
236159,6
236159,12
236159,2
236159,14
236159,10
236159,4
235592,7
235592,6
235592,5
235592,1
235592,4
236486,7
236486,8
236486,12
236486,3
236037,11
236037,8
236037,12
236433,7
236433,8
236433,12
236433,3
235761,6
235761,9
235761,2
235761,14
236296,7
236296,8
236296,12
236296,3
235845,11
235845,8
235845,12
236346,7
236346,8
236346,12
236346,3
235896,11
235896,8
235896,12
235678,6
235678,9
235678,2
235678,14
236120,7
236120,6
236120,12
236120,2
236120,14
236120,10
236120,4
235560,7
235560,6
235560,5
235560,1
235560,4
235506,7
235506,6
235506,5
235506,1
235506,4
236020,11
236020,8
236020,12
236249,7
236249,6
236249,12
236249,2
236249,14
236249,10
236249,4
235964,11
235964,8
235964,12
235744,6
235744,9
235744,2
235744,14
236084,7
236084,6
236084,12
236084,2
236084,14
236084,10
236084,4
235470,7
235470,6
235470,5
235470,1
235470,4
236327,7
236327,8
236327,12
236327,3
235877,11
235877,8
235877,12
235608,7
235608,6
235608,5
235608,1
235608,4
236500,7
236500,8
236500,12
236500,3
236051,11
236051,8
236051,12
235828,6
235828,9
235828,2
235828,14
235931,11
235931,8
235931,12
236034,11
236034,8
236034,12
235810,6
235810,9
235810,2
235810,14
236265,7
236265,6
236265,12
236265,2
236265,14
236265,10
236265,4
235538,7
235538,6
235538,5
235538,1
235538,4
236429,7
236429,8
236429,12
236429,3
235981,11
235981,8
235981,12
219136,7
219136,6
219136,5
219136,1
219136,4
235455,7
235455,6
235455,5
235455,1
235455,4
236118,7
236118,6
236118,12
236118,2
236118,14
236118,10
236118,4
236000,11
236000,8
236000,12
235775,6
235775,9
235775,2
235775,14
236395,7
236395,8
236395,12
236395,3
236179,7
236179,6
236179,12
236179,2
236179,14
236179,10
236179,4
235571,7
235571,6
235571,5
235571,1
235571,4
235522,7
235522,6
235522,5
235522,1
235522,4
236415,7
236415,8
236415,12
236415,3
235419,7
235419,6
235419,5
235419,1
235419,4
236312,7
236312,8
236312,12
236312,3
235864,11
235864,8
235864,12
236088,7
236088,6
236088,12
236088,2
236088,14
236088,10
236088,4
235472,7
235472,6
235472,5
235472,1
235472,4
236363,7
236363,8
236363,12
236363,3
235915,11
235915,8
235915,12
236139,7
236139,6
236139,12
236139,2
236139,14
236139,10
236139,4
235881,11
235881,8
235881,12
235660,6
235660,9
235660,2
235660,14
235612,7
235612,6
235612,5
235612,1
235612,4
236503,7
236503,8
236503,12
236503,3
236381,7
236381,8
236381,12
236381,3
235932,11
235932,8
235932,12
235593,7
235593,6
235593,5
235593,1
235593,4
236487,7
236487,8
236487,12
236487,3
236434,7
236434,8
236434,12
236434,3
235984,11
235984,8
235984,12
235628,6
235628,9
235628,2
235628,14
236072,7
236072,6
236072,12
236072,2
236072,14
236072,10
236072,4
235897,11
235897,8
235897,12
235679,6
235679,9
235679,2
235679,14
236454,7
236454,8
236454,12
236454,3
235778,6
235778,9
235778,2
235778,14
235507,7
235507,6
235507,5
235507,1
235507,4
235725,6
235725,9
235725,2
235725,14
235575,7
235575,6
235575,5
235575,1
235575,4
236471,7
236471,8
236471,12
236471,3
235795,6
235795,9
235795,2
235795,14
236250,7
236250,6
236250,12
236250,2
236250,14
236250,10
236250,4
235965,11
235965,8
235965,12
303778,6
303778,5
303778,4
303778,1
303778,7
303791,8
303791,3
303791,12
303791,7
303804,8
303804,12
303804,11
303817,6
303817,9
303817,14
303817,2
303830,6
303830,10
303830,4
303830,14
303830,2
303830,12
303830,7
303781,6
303781,5
303781,4
303781,1
303781,7
303794,8
303794,3
303794,12
303794,7
303807,8
303807,12
303807,11
303820,6
303820,9
303820,14
303820,2
303833,6
303833,10
303833,4
303833,14
303833,2
303833,12
303833,7
303780,6
303780,5
303780,4
303780,1
303780,7
303793,8
303793,3
303793,12
303793,7
303806,8
303806,12
303806,11
303819,6
303819,9
303819,14
303819,2
303832,6
303832,10
303832,4
303832,14
303832,2
303832,12
303832,7
303790,6
303790,5
303790,4
303790,1
303790,7
303803,8
303803,3
303803,12
303803,7
303816,8
303816,12
303816,11
303829,6
303829,9
303829,14
303829,2
303842,6
303842,10
303842,4
303842,14
303842,2
303842,12
303842,7
303782,6
303782,5
303782,4
303782,1
303782,7
303795,8
303795,3
303795,12
303795,7
303808,8
303808,12
303808,11
303821,6
303821,9
303821,14
303821,2
303834,6
303834,10
303834,4
303834,14
303834,2
303834,12
303834,7
303783,6
303783,5
303783,4
303783,1
303783,7
303796,8
303796,3
303796,12
303796,7
303809,8
303809,12
303809,11
303822,6
303822,9
303822,14
303822,2
303835,6
303835,10
303835,4
303835,14
303835,2
303835,12
303835,7
303784,6
303784,5
303784,4
303784,1
303784,7
303797,8
303797,3
303797,12
303797,7
303810,8
303810,12
303810,11
303823,6
303823,9
303823,14
303823,2
303836,6
303836,10
303836,4
303836,14
303836,2
303836,12
303836,7
303779,6
303779,5
303779,4
303779,1
303779,7
303792,8
303792,3
303792,12
303792,7
303805,8
303805,12
303805,11
303818,6
303818,9
303818,14
303818,2
303831,6
303831,10
303831,4
303831,14
303831,2
303831,12
303831,7
303813,8
303813,12
303813,11
303785,6
303785,5
303785,4
303785,1
303785,7
303798,8
303798,3
303798,12
303798,7
303811,8
303811,12
303811,11
303824,6
303824,9
303824,14
303824,2
303837,6
303837,10
303837,4
303837,14
303837,2
303837,12
303837,7
303786,6
303786,5
303786,4
303786,1
303786,7
303799,8
303799,3
303799,12
303799,7
303812,8
303812,12
303812,11
303825,6
303825,9
303825,14
303825,2
303838,6
303838,10
303838,4
303838,14
303838,2
303838,12
303838,7
303787,6
303787,5
303787,4
303787,1
303787,7
303800,8
303800,3
303800,12
303800,7
303826,6
303826,9
303826,14
303826,2
303839,6
303839,10
303839,4
303839,14
303839,2
303839,12
303839,7
303789,6
303789,5
303789,4
303789,1
303789,7
303802,8
303802,3
303802,12
303802,7
303815,8
303815,12
303815,11
303828,6
303828,9
303828,14
303828,2
303841,6
303841,10
303841,4
303841,14
303841,2
303841,12
303841,7
303788,6
303788,5
303788,4
303788,1
303788,7
303801,8
303801,3
303801,12
303801,7
303814,8
303814,12
303814,11
303827,6
303827,9
303827,14
303827,2
303840,6
303840,10
303840,4
303840,14
303840,2
303840,12
303840,7
235417,7
235417,6
235417,5
235417,1
235417,4
236310,7
236310,8
236310,12
236310,3
235861,11
235861,8
235861,12
235471,7
235471,6
235471,5
235471,1
235471,4
235913,11
235913,8
235913,12
235691,6
235691,9
235691,2
235691,14
235878,11
235878,8
235878,12
235658,6
235658,9
235658,2
235658,14
236105,7
236105,6
236105,12
236105,2
236105,14
236105,10
236105,4
235609,7
235609,6
235609,5
235609,1
235609,4
236501,7
236501,8
236501,12
236501,3
236377,7
236377,8
236377,12
236377,3
236485,7
236485,8
236485,12
236485,3
236035,11
236035,8
236035,12
235811,6
235811,9
235811,2
235811,14
235982,11
235982,8
235982,12
235760,6
235760,9
235760,2
235760,14
235844,11
235844,8
235844,12
235624,6
235624,9
235624,2
235624,14
236070,7
236070,6
236070,12
236070,2
236070,14
236070,10
236070,4
236343,7
236343,8
236343,12
236343,3
235895,11
235895,8
235895,12
236452,7
236452,8
236452,12
236452,3
235572,7
235572,6
235572,5
235572,1
235572,4
236468,7
236468,8
236468,12
236468,3
236019,11
236019,8
236019,12
236246,7
236246,6
236246,12
236246,2
236246,14
236246,10
236246,4
236416,7
236416,8
236416,12
236416,3
235634,6
235634,9
235634,2
235634,14
236352,7
236352,8
236352,12
236352,3
235425,7
235425,6
235425,5
235425,1
235425,4
236317,7
236317,8
236317,12
236317,3
235599,7
235599,6
235599,5
235599,1
235599,4
236492,7
236492,8
236492,12
236492,3
236043,11
236043,8
236043,12
235478,7
235478,6
235478,5
235478,1
235478,4
235921,11
235921,8
235921,12
235699,6
235699,9
235699,2
235699,14
236476,7
236476,8
236476,12
236476,3
235801,6
235801,9
235801,2
235801,14
235530,7
235530,6
235530,5
235530,1
235530,4
235972,11
235972,8
235972,12
236203,7
236203,6
236203,12
236203,2
236203,14
236203,10
236203,4
235836,11
235836,8
235836,12
235443,7
235443,6
235443,5
235443,1
235443,4
236334,7
236334,8
236334,12
236334,3
235886,11
235886,8
235886,12
235547,7
235547,6
235547,5
235547,1
235547,4
236440,7
236440,8
236440,12
236440,3
235495,7
235495,6
235495,5
235495,1
235495,4
236387,7
236387,8
236387,12
236387,3
235784,6
235784,9
235784,2
235784,14
236238,7
236238,6
236238,12
236238,2
236238,14
236238,10
236238,4
235955,11
235955,8
235955,12
235732,6
235732,9
235732,2
235732,14
236186,7
236186,6
236186,12
236186,2
236186,14
236186,10
236186,4
235852,11
235852,8
235852,12
235460,7
235460,6
235460,5
235460,1
235460,4
235683,6
235683,9
235683,2
235683,14
235818,6
235818,9
235818,2
235818,14
236369,7
236369,8
236369,12
236369,3
235922,11
235922,8
235922,12
235700,6
235700,9
235700,2
235700,14
236147,7
236147,6
236147,12
236147,2
236147,14
236147,10
236147,4
235582,7
235582,6
235582,5
235582,1
235582,4
236255,7
236255,6
236255,12
236255,2
236255,14
236255,10
236255,4
235973,11
235973,8
235973,12
236204,7
236204,6
236204,12
236204,2
236204,14
236204,10
236204,4
219126,7
219126,6
219126,5
219126,1
219126,4
235837,11
235837,8
235837,12
236060,7
236060,6
236060,12
236060,2
236060,14
236060,10
236060,4
236335,7
236335,8
236335,12
236335,3
235887,11
235887,8
235887,12
235548,7
235548,6
235548,5
235548,1
235548,4
236441,7
236441,8
236441,12
236441,3
235766,6
235766,9
235766,2
235766,14
236388,7
236388,8
236388,12
236388,3
235938,11
235938,8
235938,12
236168,7
236168,6
236168,12
236168,2
236168,14
236168,10
236168,4
235565,7
235565,6
235565,5
235565,1
235565,4
236008,11
236008,8
236008,12
236239,7
236239,6
236239,12
236239,2
236239,14
236239,10
236239,4
236405,7
236405,8
236405,12
236405,3
235956,11
235956,8
235956,12
235422,7
235422,6
235422,5
235422,1
235422,4
236314,7
236314,8
236314,12
236314,3
235866,11
235866,8
235866,12
235646,6
235646,9
235646,2
235646,14
236091,7
236091,6
236091,12
236091,2
236091,14
236091,10
236091,4
235475,7
235475,6
235475,5
235475,1
235475,4
236366,7
236366,8
236366,12
236366,3
235918,11
235918,8
235918,12
235696,6
235696,9
235696,2
235696,14
236143,7
236143,6
236143,12
236143,2
236143,14
236143,10
236143,4
235440,7
235440,6
235440,5
235440,1
235440,4
236331,7
236331,8
236331,12
236331,3
235883,11
235883,8
235883,12
235663,6
235663,9
235663,2
235663,14
236108,7
236108,6
236108,12
236108,2
236108,14
236108,10
236108,4
235614,7
235614,6
235614,5
235614,1
235614,4
236505,7
236505,8
236505,12
236505,3
236057,11
236057,8
236057,12
235833,6
235833,9
235833,2
235833,14
236284,7
236284,6
236284,12
236284,2
236284,14
236284,10
236284,4
235492,7
235492,6
235492,5
235492,1
235492,4
236384,7
236384,8
236384,12
236384,3
235935,11
235935,8
235935,12
235713,6
235713,9
235713,2
235713,14
236164,7
236164,6
236164,12
236164,2
236164,14
236164,10
236164,4
235596,7
235596,6
235596,5
235596,1
235596,4
236489,7
236489,8
236489,12
236489,3
236040,11
236040,8
236040,12
235815,6
235815,9
235815,2
235815,14
236268,7
236268,6
236268,12
236268,2
236268,14
236268,10
236268,4
235544,7
235544,6
235544,5
235544,1
235544,4
236437,7
236437,8
236437,12
236437,3
235987,11
235987,8
235987,12
235763,6
235763,9
235763,2
235763,14
236218,7
236218,6
236218,12
236218,2
236218,14
236218,10
236218,4
219139,7
219139,6
219139,5
219139,1
219139,4
236299,7
236299,8
236299,12
236299,3
235849,11
235849,8
235849,12
235631,6
235631,9
235631,2
235631,14
236074,7
236074,6
236074,12
236074,2
236074,14
236074,10
236074,4
235457,7
235457,6
235457,5
235457,1
235457,4
236349,7
236349,8
236349,12
236349,3
235901,11
235901,8
235901,12
235680,6
235680,9
235680,2
235680,14
236124,7
236124,6
236124,12
236124,2
236124,14
236124,10
236124,4
235562,7
235562,6
235562,5
235562,1
235562,4
236455,7
236455,8
236455,12
236455,3
236005,11
236005,8
236005,12
235781,6
235781,9
235781,2
235781,14
236235,7
236235,6
236235,12
236235,2
236235,14
236235,10
236235,4
235509,7
235509,6
235509,5
235509,1
235509,4
236402,7
236402,8
236402,12
236402,3
235952,11
235952,8
235952,12
235729,6
235729,9
235729,2
235729,14
236183,7
236183,6
236183,12
236183,2
236183,14
236183,10
236183,4
235579,7
235579,6
235579,5
235579,1
235579,4
236473,7
236473,8
236473,12
236473,3
236023,11
236023,8
236023,12
235798,6
235798,9
235798,2
235798,14
236252,7
236252,6
236252,12
236252,2
236252,14
236252,10
236252,4
235527,7
235527,6
235527,5
235527,1
235527,4
236420,7
236420,8
236420,12
236420,3
235969,11
235969,8
235969,12
235746,6
235746,9
235746,2
235746,14
236200,7
236200,6
236200,12
236200,2
236200,14
236200,10
236200,4
235635,6
235635,9
235635,2
235635,14
235461,7
235461,6
235461,5
235461,1
235461,4
236353,7
236353,8
236353,12
236353,3
235426,7
235426,6
235426,5
235426,1
235426,4
235600,7
235600,6
235600,5
235600,1
235600,4
235479,7
235479,6
235479,5
235479,1
235479,4
236026,11
236026,8
236026,12
235802,6
235802,9
235802,2
235802,14
235531,7
235531,6
235531,5
235531,1
235531,4
236423,7
236423,8
236423,12
236423,3
235974,11
235974,8
235974,12
236205,7
236205,6
236205,12
236205,2
236205,14
236205,10
236205,4
219127,7
219127,6
219127,5
219127,1
219127,4
236336,7
236336,8
236336,12
236336,3
236111,7
236111,6
236111,12
236111,2
236111,14
236111,10
236111,4
236442,7
236442,8
236442,12
236442,3
235990,11
235990,8
235990,12
235767,6
235767,9
235767,2
235767,14
236221,7
236221,6
236221,12
236221,2
236221,14
236221,10
236221,4
235496,7
235496,6
235496,5
235496,1
235496,4
236389,7
236389,8
236389,12
236389,3
235939,11
235939,8
235939,12
235716,6
235716,9
235716,2
235716,14
236169,7
236169,6
236169,12
236169,2
236169,14
236169,10
236169,4
235566,7
235566,6
235566,5
235566,1
235566,4
236458,7
236458,8
236458,12
236458,3
236009,11
236009,8
236009,12
236187,7
236187,6
236187,12
236187,2
236187,14
236187,10
236187,4
236085,7
236085,6
236085,12
236085,2
236085,14
236085,10
236085,4
235692,6
235692,9
235692,2
235692,14
235879,11
235879,8
235879,12
235659,6
235659,9
235659,2
235659,14
235610,7
235610,6
235610,5
235610,1
235610,4
236279,7
236279,6
236279,12
236279,2
236279,14
236279,10
236279,4
235709,6
235709,9
235709,2
235709,14
236158,7
236158,6
236158,12
236158,2
236158,14
236158,10
236158,4
235590,7
235590,6
235590,5
235590,1
235590,4
236266,7
236266,6
236266,12
236266,2
236266,14
236266,10
236266,4
235539,7
235539,6
235539,5
235539,1
235539,4
236430,7
236430,8
236430,12
236430,3
236294,7
236294,8
236294,12
236294,3
235625,6
235625,9
235625,2
235625,14
236071,7
236071,6
236071,12
236071,2
236071,14
236071,10
236071,4
235675,6
235675,9
235675,2
235675,14
236119,7
236119,6
236119,12
236119,2
236119,14
236119,10
236119,4
235557,7
235557,6
235557,5
235557,1
235557,4
236001,11
236001,8
236001,12
235776,6
235776,9
235776,2
235776,14
235504,7
235504,6
235504,5
235504,1
235504,4
236396,7
236396,8
236396,12
236396,3
235724,6
235724,9
235724,2
235724,14
235573,7
235573,6
235573,5
235573,1
235573,4
236469,7
236469,8
236469,12
236469,3
236247,7
236247,6
236247,12
236247,2
236247,14
236247,10
236247,4
235523,7
235523,6
235523,5
235523,1
235523,4
235741,6
235741,9
235741,2
235741,14
235409,7
235409,6
235409,5
235409,1
235409,4
236304,7
236304,8
236304,12
236304,3
235637,6
235637,9
235637,2
235637,14
236080,7
236080,6
236080,12
236080,2
236080,14
236080,10
236080,4
235906,11
235906,8
235906,12
236130,7
236130,6
236130,12
236130,2
236130,14
236130,10
236130,4
235429,7
235429,6
235429,5
235429,1
235429,4
235871,11
235871,8
235871,12
236097,7
236097,6
236097,12
236097,2
236097,14
236097,10
236097,4
236045,11
236045,8
236045,12
235820,6
235820,9
235820,2
235820,14
236273,7
236273,6
236273,12
236273,2
236273,14
236273,10
