Alien Technology Expertise|1|ai|247748|15|*||||When you train this perks, you will learn the basics of Alien Technology and how their equipment works.\nFor each perk trained you will get access to more advanced equipment.\nThis perk line is required to equip certain items.
Alien Technology Expertise|2|ai|247749|75|*|
Alien Technology Expertise|3|ai|256082|150|*|

Ambidextrous|1|sl|211135|10|*|Mult. Melee 10, Multi ranged 10
Ambidextrous|2|sl|211136|30|*|Mult. Melee 15, Multi ranged 15
Ambidextrous|3|sl|211137|80|*|Mult. Melee 20, Multi ranged 20
Ambidextrous|4|sl|211138|110|*|Mult. Melee 30, Multi ranged 30, Add. Dmg. 5
Ambidextrous|5|sl|212177|150|*|Mult. Melee 45, Multi ranged 45, AAD 8, Add. Dmg. 15

Atrox Primary Genome|1|ai|252492|5|*|STR 2, STA 2
Atrox Primary Genome|2|ai|252493|15|*|STR 2, STA 2
Atrox Primary Genome|3|ai|252494|35|*|STR 3, STA 3
Atrox Primary Genome|4|ai|252495|55|*|STR 3, STA 3|252487*
Atrox Primary Genome|5|ai|252496|55|*|STR 4, STA 4
Atrox Primary Genome|6|ai|252497|55|*|STR 5, STA 5
Atrox Primary Genome|7|ai|252498|115|*|STR 6, STA 6
Atrox Primary Genome|8|ai|252499|115|*|STR 7, STA 7
Atrox Primary Genome|9|ai|252500|202|*|STR 9, STA 9
Atrox Primary Genome|10|ai|252501|207|*|STR 13, STA 13|252490

Atrox Secondary Genome|1|ai|252512|5|*|AGI 1, SEN 1, INT 1, PSY 1
Atrox Secondary Genome|2|ai|252513|15|*|AGI 1, SEN 1, INT 1, PSY 1
Atrox Secondary Genome|3|ai|252514|35|*|AGI 1, SEN 1, INT 1, PSY 1|252511
Atrox Secondary Genome|4|ai|252515|55|*|AGI 2, SEN 2, INT 2, PSY 2
Atrox Secondary Genome|5|ai|252516|55|*|AGI 2, SEN 2, INT 2, PSY 2
Atrox Secondary Genome|6|ai|252517|55|*|AGI 2, SEN 2, INT 2, PSY 2
Atrox Secondary Genome|7|ai|252518|115|*|AGI 3, SEN 3, INT 3, PSY 3
Atrox Secondary Genome|8|ai|252519|115|*|AGI 4, SEN 4, INT 4, PSY 4
Atrox Secondary Genome|9|ai|252520|202|*|AGI 5, SEN 5, INT 5, PSY 5
Atrox Secondary Genome|10|ai|252521|207|*|AGI 6, SEN 6, INT 6, PSY 6|252508

Cartographer|1|sl|211748|20|*||227421*||The Cartographer perk line will successively enable maps for all the Shadowlands areas
Cartographer|2|sl|211749|30|*|
Cartographer|3|sl|211750|50|*|
Cartographer|4|sl|211751|80|*|
Cartographer|5|sl|211752|100|*|

Champion of Heavy Artillery|1|ai|253108|25|*|Assault Rif 5, Rifle 5, Ranged Ener 5, Heavy Weapons 5, Grenade 5
Champion of Heavy Artillery|2|ai|253109|25|*|Assault Rif 5, Rifle 5, Ranged Ener 5, Heavy Weapons 5, Grenade 5
Champion of Heavy Artillery|3|ai|253110|25|*|Assault Rif 6, Rifle 6, Ranged Ener 6, Heavy Weapons 6, Grenade 6
Champion of Heavy Artillery|4|ai|253111|25|*|Assault Rif 6, Rifle 6, Ranged Ener 6, Heavy Weapons 6, Grenade 6
Champion of Heavy Artillery|5|ai|253112|70|*|Assault Rif 7, Rifle 7, Ranged Ener 7, Heavy Weapons 7, Grenade 7|253104*
Champion of Heavy Artillery|6|ai|253113|70|*|Assault Rif 8, Rifle 8, Ranged Ener 8, Heavy Weapons 8, Grenade 8
Champion of Heavy Artillery|7|ai|253114|95|*|Assault Rif 9, Rifle 9, Ranged Ener 9, Heavy Weapons 9, Grenade 9
Champion of Heavy Artillery|8|ai|253115|95|*|Assault Rif 11, Rifle 11, Ranged Ener 11, Heavy Weapons 11, Grenade 11
Champion of Heavy Artillery|9|ai|253116|165|*|Assault Rif 15, Rifle 15, Ranged Ener 15, Heavy Weapons 15, Grenade 15
Champion of Heavy Artillery|10|ai|253117|207|*|Assault Rif 28, Rifle 28, Ranged Ener 28, Heavy Weapons 28, Grenade 28|253107

Champion of Heavy Infantry|1|ai|253064|25|*|2h Blunt 5, 2h Edged 5, Melee Ener. 5
Champion of Heavy Infantry|2|ai|253065|25|*|2h Blunt 5, 2h Edged 5, Melee Ener. 5
Champion of Heavy Infantry|3|ai|253066|25|*|2h Blunt 6, 2h Edged 6, Melee Ener. 6
